,Undergrad,Marital.Status,City.Population,Work.Experience,Urban,tax_class
0,0,2,-1.17852072200128,-0.6291425434041255,1,0
1,1,0,0.5085000248871093,0.2763699628446908,1,0
2,0,1,1.0331091089566293,1.6346387222179153,1,0
3,1,2,1.6968309501450816,-0.06319722699861532,1,0
4,0,1,-1.630531778975684,1.408260595655711,0,0
5,0,0,0.15327964507685238,-1.7610331762151459,0,0
6,0,0,-0.5592892646742154,-0.8555206699663296,1,0
7,1,2,0.45184304688312216,-1.4214659863718397,1,0
8,0,2,-0.12580917534604832,-0.40276441684192144,1,0
9,1,0,0.9382859668188435,-1.3082769230907376,1,0
10,0,2,-0.12337987189513322,0.3895590261257928,1,1
11,0,2,-0.2785139856572909,-1.0818987965285336,1,0
12,0,0,0.7887332279273833,-0.17638629027971736,1,1
13,0,1,-0.4436664665434704,0.049991836282486705,1,0
14,0,1,-1.028305445805025,-0.28957535356081937,1,0
15,0,0,-0.01974297591477113,1.5214496589368132,0,0
16,1,0,-1.4896321788226072,1.5214496589368132,0,1
17,1,1,-1.0350312032930957,1.068693405812405,0,0
18,1,0,-0.9933716606431051,-1.0818987965285336,0,0
19,0,2,0.36551242837952724,1.6346387222179153,1,1
20,1,2,0.7724508717398448,1.181882469093507,0,0
21,1,0,-1.5989508341137872,-0.9687097332474316,1,1
22,1,0,0.9354752024954706,-0.17638629027971736,0,0
23,0,2,-1.1695262761664869,-0.40276441684192144,1,0
24,0,0,-1.6112178126965075,1.6346387222179153,0,0
25,0,0,0.3183919721869837,1.2950715323746091,1,0
26,1,0,1.2122551807956008,-0.06319722699861532,0,0
27,1,2,-1.6102741989593752,-0.40276441684192144,1,0
28,1,2,0.4019118263672058,-1.1950878598096357,1,1
29,1,0,-1.3428299735904476,1.6346387222179153,1,0
30,1,0,0.1815077496387255,-1.7610331762151459,1,0
31,0,0,0.7763056342404705,0.6159371526879969,0,0
32,1,1,-1.1410974027243728,0.842315279250201,0,0
33,1,2,0.9738019817334619,0.6159371526879969,0,0
34,1,0,1.5061607445802812,-1.6478441129340438,1,1
35,1,1,-1.3578073320564201,1.6346387222179153,1,0
36,1,1,1.7115071552906926,-1.1950878598096357,1,1
37,0,1,-0.8399240054749711,-1.1950878598096357,1,0
38,0,2,1.3818446539351046,-1.4214659863718397,0,1
39,0,1,-1.079461356490411,0.049991836282486705,1,0
40,0,2,1.8259855708040644,1.181882469093507,1,0
41,1,1,-0.34579163742602265,-1.6478441129340438,0,0
42,0,2,-1.1460162402902754,-0.40276441684192144,0,0
43,1,0,-1.1790627979779305,-0.6291425434041255,0,0
44,1,0,-0.19810604912080307,0.7291262159690989,0,0
45,1,1,1.4926690758280916,-0.17638629027971736,1,0
46,1,1,0.5741715256139138,1.2950715323746091,1,0
47,1,2,-1.4813404240686574,-1.5346550496529419,0,0
48,0,1,-1.470980749848226,-0.40276441684192144,0,1
49,0,0,1.0329083400763883,-0.06319722699861532,1,0
50,1,2,0.7439818445216826,-1.4214659863718397,1,0
51,1,2,1.3109130085459881,1.6346387222179153,0,0
52,0,2,-0.3396882634666987,0.842315279250201,0,0
53,1,2,0.6102496933932068,-0.9687097332474316,1,1
54,0,0,-0.2116177947610169,0.842315279250201,0,0
55,1,2,-0.3770915058555819,0.049991836282486705,1,1
56,0,1,-0.7812994924446229,1.068693405812405,1,0
57,0,2,-0.7629893705666512,-0.28957535356081937,0,0
58,1,2,0.9897831846006391,-0.06319722699861532,0,1
59,0,2,-0.13088862801614357,-0.5159534801230234,0,0
60,1,1,-0.35354131620332213,0.842315279250201,0,0
61,1,1,-0.45330337279503446,-0.8555206699663296,0,1
62,0,0,0.7817263940069753,-0.28957535356081937,1,0
63,1,0,-0.25932048070625907,-0.7423316066852276,0,0
64,1,2,0.19100411767412095,-0.06319722699861532,0,0
65,0,0,1.7264242830925929,1.5214496589368132,0,0
66,1,1,-0.8384583926492124,-0.40276441684192144,1,0
67,1,1,1.3097887028166388,0.955504342531303,0,0
68,0,2,0.6202680605172286,-1.1950878598096357,0,1
69,1,2,-0.4387074752015197,1.5214496589368132,0,0
